what,kind,bundleId,bundleVersion,description,time
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.import",1364069689729
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1364069691883
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1364069892714
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1364069894694
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1364069898960
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1364069908842
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.import",1364069908846
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.import",1364069908847
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1364069909863
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1364069911069
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1364069912599
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1364069931077
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.import",1364069931083
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.import",1364069931083
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1364069933611
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1364069967108
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.import",1364069967112
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.import",1364069967112
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1364069977856
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1364069996329
started,bundle,org.eclipse.debug.core,3.7.0.v20110518,"org.eclipse.debug.core",1364070000994
started,bundle,org.eclipse.jdt.launching,3.6.1.v20110803_r371,"org.eclipse.jdt.launching",1364070001013
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1364070001964
started,bundle,org.eclipse.core.filesystem,1.3.100.v20110423-0524,"org.eclipse.core.filesystem",1364070009759
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1364070010860
started,bundle,org.eclipse.jgit,1.1.0.201109151100-r,"org.eclipse.jgit",1364070011087
started,bundle,org.eclipse.jdt.apt.core,3.3.500.v20110420-1015,"org.eclipse.jdt.apt.core",1364070011155
started,bundle,org.eclipse.jdt.apt.pluggable.core,1.0.400.v20110305-1450,"org.eclipse.jdt.apt.pluggable.core",1364070011214
started,bundle,org.eclipse.egit.core,1.1.0.201109151100-r,"org.eclipse.egit.core",1364070011319
started,bundle,org.eclipse.egit.ui,1.1.0.201109151100-r,"org.eclipse.egit.ui",1364070011589
started,bundle,org.eclipse.compare.core,3.5.200.I20110208-0800,"org.eclipse.compare.core",1364070012799
started,bundle,org.eclipse.compare,3.5.201.R37x_v20110817-0800,"org.eclipse.compare",1364070012859
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1364070015347
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1364070030746
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.import",1364070030754
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.import",1364070030754
started,bundle,org.eclipse.wb.core.lib,1.1.0.r37x201109091012,"org.eclipse.wb.core.lib",1364070040462
started,bundle,org.eclipse.wb.core,1.1.0.r37x201109091012,"org.eclipse.wb.core",1364070040575
started,bundle,org.eclipse.ltk.core.refactoring,3.5.201.r371_v20110824-0800,"org.eclipse.ltk.core.refactoring",1364070041963
started,bundle,org.eclipse.ltk.ui.refactoring,3.6.0.v20110505-0800,"org.eclipse.ltk.ui.refactoring",1364070044048
opened,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1364070044449
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1364070044691
started,bundle,org.eclipse.core.variables,3.2.500.v20110511,"org.eclipse.core.variables",1364070045161
activated,view,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.PackageExplorer",1364070049762
started,bundle,org.eclipse.debug.ui,3.7.101.v20110817_r371,"org.eclipse.debug.ui",1364070056853
started,bundle,org.eclipse.jdt.debug,3.7.1.v20110802_r371,"org.eclipse.jdt.debug",1364070057069
started,bundle,org.eclipse.jdt.debug.ui,3.6.1.v20110803_r371,"org.eclipse.jdt.debug.ui",1364070057312
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1364070057380
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1364070067625
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1364070067745
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1364070069415
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1364070073437
activated,view,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.PackageExplorer",1364070075614
opened,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1364070075932
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1364070076007
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1364070079262
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1364070081516
activated,view,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.PackageExplorer",1364070083714
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1364070090504
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1364070091701
executed,command,org.eclipse.jdt.debug.ui,3.6.1.v20110803_r371,"org.eclipse.jdt.debug.ui.localJavaShortcut.run",1364070091706
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1364070099431
closed,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1364070101206
closed,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1364070101275
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1364070101308
executed,command,org.eclipse.ltk.ui.refactoring,3.6.0.v20110505-0800,"org.eclipse.ltk.ui.refactoring.commands.deleteResources",1364070101311
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.delete",1364070101311
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1364070105231
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1364070108754
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1364070115678
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1364070121209
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1364070121350
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1364070127321
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1364070144097
closed,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1364070144189
stopped,bundle,org.eclipse.m2e.logback.configuration,1.0.100.20110804-1717,"org.eclipse.m2e.logback.configuration",1364070144859
stopped,bundle,org.eclipse.m2e.discovery,1.0.100.20110804-1717,"org.eclipse.m2e.discovery",1364070144863
stopped,bundle,org.eclipse.m2e.refactoring,1.0.100.20110804-1717,"org.eclipse.m2e.refactoring",1364070144863
stopped,bundle,org.eclipse.m2e.editor,1.0.100.20110804-1717,"org.eclipse.m2e.editor",1364070144903
stopped,bundle,org.eclipse.m2e.editor.xml,1.0.100.20110804-1717,"org.eclipse.m2e.editor.xml",1364070144947
stopped,bundle,org.eclipse.m2e.jdt,1.0.100.20110804-1717,"org.eclipse.m2e.jdt",1364070144983
stopped,bundle,org.eclipse.m2e.launching,1.0.100.20110804-1717,"org.eclipse.m2e.launching",1364070144983
stopped,bundle,org.eclipse.m2e.usagedata,1.0.100.20110804-1717,"org.eclipse.m2e.usagedata",1364070144983
stopped,bundle,org.eclipse.ui.cheatsheets,3.4.100.v20110425,"org.eclipse.ui.cheatsheets",1364070144984
stopped,bundle,org.eclipse.help.ui,3.5.101.r37_20110819,"org.eclipse.help.ui",1364070144985
stopped,bundle,org.eclipse.help.webapp,3.6.0.v20110518,"org.eclipse.help.webapp",1364070145012
stopped,bundle,org.eclipse.epp.mpc.ui,1.1.1.I20110907-0947,"org.eclipse.epp.mpc.ui",1364070145012
stopped,bundle,org.eclipse.epp.usagedata.ui,1.3.1.R201106061540,"org.eclipse.epp.usagedata.ui",1364070145013
stopped,bundle,org.eclipse.ui.intro.universal,3.2.500.v20110510,"org.eclipse.ui.intro.universal",1364070145013
stopped,bundle,org.eclipse.ui.intro,3.4.100.v20110425,"org.eclipse.ui.intro",1364070145013
stopped,bundle,org.eclipse.help.base,3.6.1.v201109091335,"org.eclipse.help.base",1364070145013
